title,url,source,category,published,summary,image
Pegiat para-atlet Indonesia terima apresiasi dari Presiden IPC,https://www.antaranews.com/berita/5649435/pegiat-para-atlet-indonesia-terima-apresiasi-dari-presiden-ipc,Antara,,7 menit lalu,Pegiat para-atlet Indonesia Natalia Tjahja mendapat apresiasi dari Presiden Komite Paralimpiade Internasional (IPC) ...,
"Surplus beras Sumsel diserap hingga luar provinsi, produksi terus naik",https://www.antaranews.com/video/5649413/surplus-beras-sumsel-diserap-hingga-luar-provinsi-produksi-terus-naik,Antara,Video,9 menit lalu,ANTARA - Sumatera Selatan mempertahankan status sebagai daerah surplus beras dalam dua tahun terakhir. Produksi ...,
Pemprov Kepri bangun dua SMKN di Batam untuk tampung minat vokasi,https://www.antaranews.com/berita/5649431/pemprov-kepri-bangun-dua-smkn-di-batam-untuk-tampung-minat-vokasi,Antara,,12 menit lalu,Pemerintah Provinsi Kepulauan Riau (Kepri) membangun dua Sekolah Menengah Kejuruan Negeri (SMKN) baru di Kota Batam ...,
Jasa Raharja: Integrasi data PKB tingkatkan kepatuhan wajib pajak,https://www.antaranews.com/berita/5649424/jasa-raharja-integrasi-data-pkb-tingkatkan-kepatuhan-wajib-pajak,Antara,,13 menit lalu,"PT Jasa Raharja menyebutkan, penguatan integrasi data nasional sebagai strategi utama dalam meningkatkan kepatuhan ...",
Menkomdigi: Pemberantasan judol harus dilakukan secara menyeluruh,https://www.antaranews.com/berita/5649421/menkomdigi-pemberantasan-judol-harus-dilakukan-secara-menyeluruh,Antara,,14 menit lalu,Menteri Komunikasi dan Digital (Menkomdigi) Meutya Hafid menegaskan bahwa pemberantasan judi online atau ...,
UNIB akan menyeleksi 1.367 calon mahasiswa asing dari 60 negara,https://www.antaranews.com/berita/5649417/unib-akan-menyeleksi-1367-calon-mahasiswa-asing-dari-60-negara,Antara,,16 menit lalu,Universitas Bengkulu (UNIB) akan menyeleksi 1.367 calon mahasiswa asing yang telah menyelesaikan proses pendaftaran ...,
Mensos berpesan MPLS harus aman dan nyaman tanpa perpeloncoan,https://www.antaranews.com/berita/5649416/mensos-berpesan-mpls-harus-aman-dan-nyaman-tanpa-perpeloncoan,Antara,,16 menit lalu,"Menteri Sosial (Mensos), Saifullah Yusuf atau Gus Ipul berpesan kepada semua pihak untuk menciptakan suasana aman ...",
Menkop dorong transformasi koperasi petani tebu,https://www.antaranews.com/berita/5649411/menkop-dorong-transformasi-koperasi-petani-tebu,Antara,,26 menit lalu,"Menteri Koperasi Ferry Juliantoro mendorong transformasi koperasi petani tebu agar semakin profesional, produktif, dan ...",
KAI Daop 7 Madiun larang petani bakar jerami di dekat jalur kereta,https://www.antaranews.com/berita/5649403/kai-daop-7-madiun-larang-petani-bakar-jerami-di-dekat-jalur-kereta,Antara,,26 menit lalu,"PT Kereta Api Indonesia (Persero) Daerah Operasi (Daop) 7 Madiun, Jawa Timur, melarang masyarakat khususnya petani, ...",
"Pacu pertumbuhan IKM, Banjarmasin fasilitasi izin edar bagi 100 usaha",https://www.antaranews.com/video/5649380/pacu-pertumbuhan-ikm-banjarmasin-fasilitasi-izin-edar-bagi-100-usaha,Antara,Video,26 menit lalu,ANTARA - Pemerintah Kota Banjarmasin terus mendorong kemajuan Industri Kecil Menengah (IKM) lokal. Salah satunya dengan ...,
Polisi sebut pelaku peledakan bom di MAN 3 Padang korban perundungan,https://www.antaranews.com/video/5649321/polisi-sebut-pelaku-peledakan-bom-di-man-3-padang-korban-perundungan,Antara,Video,30 menit lalu,ANTARA - Polresta Padang membenarkan adanya peristiwa ledakan bom rakitan pada salah satu ruang kelas di Madrasah ...,
Mensos buka MPLS perdana Sekolah Rakyat permanen di Sragen,https://www.antaranews.com/berita/5649397/mensos-buka-mpls-perdana-sekolah-rakyat-permanen-di-sragen,Antara,,31 menit lalu,Menteri Sosial Saifullah Yusuf (Gus Ipul) membuka secara resmi kegiatan Masa Pengenalan Lingkungan Sekolah (MPLS) di ...,
Tom Holland puji penampilan Erling Haaland selama Piala Dunia,https://www.antaranews.com/berita/5649393/tom-holland-puji-penampilan-erling-haaland-selama-piala-dunia,Antara,,33 menit lalu,"Aktor Tom Holland memuji penampilan penyerang tim nasional Norwegia Erling Haaland selama Piala Dunia FIFA 2026, ...",
"Hindari sengketa lahan, Kejati kawal pembangunan tol di Sumbar",https://www.antaranews.com/video/5649369/hindari-sengketa-lahan-kejati-kawal-pembangunan-tol-di-sumbar,Antara,Video,35 menit lalu,ANTARA - Kejaksaan Tinggi (Kejati) Sumatera Barat (Sumbar) memastikan mengawal secara menyeluruh aspek hukum termasuk ...,
Sudin KPKP temukan dugaan praktik penjagalan HPR di Cengkareng Jakbar,https://www.antaranews.com/berita/5649389/sudin-kpkp-temukan-dugaan-praktik-penjagalan-hpr-di-cengkareng-jakbar,Antara,,40 menit lalu,"Suku Dinas Ketahanan Pangan, Kelautan, dan Pertanian (Sudin KPKP) Jakarta Barat (Jakbar) menemukan dugaan praktik ...",
Boros Energi Tambang Kripto,https://www.tempo.co/sains/mengapa-tambang-kripto-boros-energi-2275756,Tempo,,,,
Cara Studio Pancaroba Sadarkan Publik lewat Pameran Kondusif,https://www.tempo.co/teroka/pameran-kondusif-studio-pancaroba-2275746,Tempo,,,,
Melbourne Symphony Orchestra Gelar Kolaborasi Seni di Yogya,https://www.tempo.co/teroka/melbourne-symphony-orchestra-gelar-kolaborasi-seni-di-yogya-2275841,Tempo,,,,
Menengok Produksi Keju di Yogyakarta,https://www.tempo.co/foto/arsip/menengok-produksi-keju-di-yogyakarta-2275840,Tempo,,,,
Kata Kemenko Perekonomian soal Laporan S&P Global Ratings,https://www.tempo.co/ekonomi/kata-kemenko-perekonomian-soal-laporan-s-p-global-ratings-2275839,Tempo,,,,
Emiten Terindikasi HSC Tidak akan Masuk ke Indeks Utama,https://www.tempo.co/ekonomi/emiten-terindikasi-hsc-tidak-akan-masuk-ke-indeks-utama-2275836,Tempo,,,,
Kejanggalan Impor Pikap Koperasi Desa,https://www.tempo.co/ekonomi/impor-pikap-koperasi-desa-merah-putih-2275392,Tempo,,,,
Cara Legal Mengambil Alih Perkara Jampidsus dari Kejaksaan,https://www.tempo.co/hukum/kewenangan-supervisi-kpk-kasus-jampidsus-2275637,Tempo,,,,
Febrie Adriansyah: Karier Moncer Jaksa Segunung Harta,https://www.tempo.co/hukum/kekayaan-febrie-adriansyah-jampidsus-2275232,Tempo,,,,
Intervensi Perkara Febrie Adriansyah,https://www.tempo.co/hukum/intervensi-kasus-febrie-adriansyah-2275644,Tempo,,,,
Potong-potong Menu MBG,https://www.tempo.co/politik/pemotongan-insentif-menu-mbg-2275611,Tempo,,,,
Mengapa Lionel Messi Gagal Mengeksekusi Penalti,https://www.tempo.co/olahraga/gol-penalti-piala-dunia-2026-gagal-2275725,Tempo,,,,
Pemkab Kediri Siap Kawal Keberhasilan Program Sekolah Rakyat,https://www.tempo.co/info-tempo/pemkab-kediri-siap-kawal-keberhasilan-program-sekolah-rakyat-2275837,Tempo,,,,
Curhat Asosiasi Dapur MBG ke DPR: Ketika Ada Persoalan Kami yang Disalahkan,https://www.tempo.co/politik/curhat-asosiasi-dapur-mbg-ke-dpr-ketika-ada-persoalan-kami-yang-disalahkan-2275834,Tempo,,,,
Akankah Perempuan Bisa Kembali Menjadi Kaisar Jepang,https://www.tempo.co/internasional/suksesi-kaisar-jepang-perempuan-ahli-waris-tahta-2275727,Tempo,,,,
Mendikdasmen Terbitkan SE Pembatasan Gawai di Sekolah,https://www.tempo.co/politik/mendikdasmen-terbitkan-se-pembatasan-gawai-di-sekolah-2275831,Tempo,,,,
"Mana Lebih Sehat: Es Krim, Yoghurt Beku, dan Gelato",https://www.tempo.co/gaya-hidup/beda-es-krim-yoghurt-beku-gelato-2275726,Tempo,,,,
"Sidang Bea Cukai Ungkap Kode Suap untuk BIN, Polisi, hingga Jaksa",https://www.tempo.co/hukum/sidang-bea-cukai-ungkap-kode-suap-untuk-bin-polisi-hingga-jaksa-2275830,Tempo,,,,
Polisi Periksa Sopir Truk yang Tersangkut di JPO Tendean,https://www.tempo.co/hukum/polisi-periksa-sopir-truk-yang-tersangkut-di-jpo-tendean-2275829,Tempo,,,,
Mengapa Tambang Bitcoin Boros Listrik,https://www.tempo.co/sains/konsumsi-listrik-tambang-bitcoin-2275720,Tempo,,,,
Polisi Libatkan FBI Uji Uang Sitaan Kasus Febrie Adriansyah,https://www.tempo.co/video/arsip/polisi-libatkan-fbi-uji-uang-sitaan-kasus-febrie-adriansyah-2275832,Tempo,,,,
Bagaimana Kampus Negeri Menyiasati Uang Kuliah Mahal,https://www.tempo.co/politik/skema-ukt-biaya-kuliah-universitas-negeri-2275675,Tempo,,,,https://images-tm.tempo.co/all/2026/07/14/916988/916988_1200.jpg
Benarkah Penipuan Agen CIA Palsu Terhadap Prabowo Hoaks?,https://www.tempo.co/politik/benarkah-penipuan-agen-cia-palsu-terhadap-prabowo-hoaks--2275824,Tempo,,,,https://statik.tempo.co/data/2026/07/14/id_1482228/1482228_720.jpg
Urgensi Tim Independen Penyidik Dugaan Korupsi Jampidsus,https://www.tempo.co/hukum/tim-independen-dugaan-korupsi-jampidsus-febrie-adriansyah-2275639,Tempo,,,,https://images-tm.tempo.co/all/2026/07/13/916950/916950_1200.jpg
Pengacara Don Ritto Ungkap Riwayat Kafe de'Clan Signature,https://www.tempo.co/hukum/pengacara-don-ritto-ungkap-riwayat-kafe-de-clan-signature-2275828,Tempo,,,,https://statik.tempo.co/data/2026/07/08/id_1481350/1481350_720.jpg
Nilai Tukar Petani Naik. Benarkah Petani Kita Sejahtera?,https://www.tempo.co/ekonomi/ntp-nilai-tukar-petani-kesejahteraan-2275697,Tempo,,,,https://images-tm.tempo.co/all/2026/07/13/916967/916967_1200.jpg
"BEI Revisi Metode HSC, 37 Emiten Baru Masuk dalam Daftar",https://www.tempo.co/ekonomi/bei-revisi-metode-hsc-37-emiten-baru-masuk-dalam-daftar-2275827,Tempo,,,,https://statik.tempo.co/data/2026/07/14/id_1482234/1482234_720.jpg
Api dalam Sampah TPA Jatiwaringin. Dari Mana Asalnya?,https://www.tempo.co/lingkungan/api-sampah-kebakaran-tpa-jatiwaringin-2275533,Tempo,,,,https://images-tm.tempo.co/all/2026/07/12/916902/916902_1200.jpg
Ini Kata KLH Soal Penyebab Dominasi Sampah Plastik,https://www.tempo.co/lingkungan/ini-kata-klh-soal-penyebab-dominasi-sampah-plastik-2275805,Tempo,,,,https://statik.tempo.co/data/2026/04/16/id_1469038/1469038_720.jpg
Petani Banyuwangi Gelisah Lahan Rusak Akibat Tambang Emas,https://www.tempo.co/lingkungan/petani-banyuwangi-gelisah-lahan-rusak-akibat-tambang-emas-2275666,Tempo,,,,https://statik.tempo.co/data/2026/07/14/id_1482115/1482115_720.jpg
FKGI: Inpres 8/2026 Babak Baru Konservasi Gajah,https://www.tempo.co/lingkungan/fkgi-inpres-8-2026-babak-baru-konservasi-gajah-2275657,Tempo,,,,https://statik.tempo.co/data/2026/01/23/id_1454947/1454947_720.jpg
"Gambut Ternyata Ikut Membentuk Hujan, Begini Prosesnya",https://www.tempo.co/sains/gambut-ternyata-ikut-membentuk-hujan-begini-prosesnya-2275768,Tempo,,,,
"Asosiasi Dosen: Kami Ingin Gaji yang Layak, Bukan Kemewahan",https://www.tempo.co/wawancara/mengapa-dosen-mencari-pekerjaan-tambahan-2275519,Tempo,,,,https://images-tm.tempo.co/all/2026/07/12/916890/916890_1200.jpg
Lobi Karen Brooks Hingga Prabowo Mengubah Aturan Karbon,https://www.tempo.co/investigasi/lobi-karen-brooks-prabowo-way-kambas-2116878,Tempo,,,,https://images-tm.tempo.co/all/2026/02/21/907150/907150_1200.jpg
Keliru: Video Empat Pemerkosa Digantung di India,https://www.tempo.co/cekfakta/keliru-video-empat-pemerkosa-digantung-di-india-2275703,Tempo,,,,https://statik.tempo.co/data/2026/07/14/id_1482129/1482129_720.jpg
Cara Efektif dan Efisien Memulihkan Hutan Rusak,https://www.tempo.co/kolom/cara-efektif-mencegah-deforestasi-hutan-2275617,Tempo,,,,https://images-tm.tempo.co/all/2026/07/13/916960/916960_1200.jpg
Sisi Eksotis Gunung Kaba,https://www.tempo.co/hiburan/pendakian-gunung-kaba-bengkulu-2275077,Tempo,,,,https://images-tm.tempo.co/all/2026/07/10/916738/916738_1200.jpg
Warisan Arsitek Jiwa Asrul Sani dalam Film Indonesia,https://www.tempo.co/arsip/warisan-asrul-sani-film-indonesia-2269012,Tempo,,,,https://images-tm.tempo.co/all/2026/06/13/914986/914986_1200.jpg
Bagaimana Marquez Bersaudara Mendominasi MotoGP 2025,https://www.tempo.co/otomotif/marquez-bersaudara-juara-motogp-1364278,Tempo,,,,https://images-tm.tempo.co/all/2025/05/06/886345/886345_1200.jpg
Mengapa Tim Asia Berguguran di Babak Awal Piala Dunia 2026,https://www.tempo.co/sepakbola/rapor-tim-asia-piala-dunia-2026-2272303,Tempo,,,,https://images-tm.tempo.co/all/2026/06/28/915943/915943_1200.jpg
"Ironi FortiBleed, Kejahatan Baru Dunia Digital. Apa Itu?",https://www.tempo.co/digital/fortibleed-tren-baru-menembus-firewall-2271715,Tempo,,,,https://images-tm.tempo.co/all/2026/06/25/915741/915741_1200.jpg
Sejarah PPATK sebagai Penangkal Pencucian Uang,https://www.tempo.co/prelude/sejarah-ppatk-pencucian-uang-2275165,Tempo,,,,https://images-tm.tempo.co/all/2026/07/11/916813/916813_1200.jpg
Ide Juru Bicara Menteri Luar Negeri di Era Hassan Wirajuda,https://www.tempo.co/tokoh/kementerian-luar-negeri-hassan-wirajuda-2273508,Tempo,,,,https://images-tm.tempo.co/all/2026/07/02/916164/916164_1200.jpg
